AD,42.46372,1.48453,42.57952,1.73361
AE,23.14355,52.73056,25.78953,56.34199
AF,30.15,61.06667,38.4435,72.318
AG,17.02741,-61.87466,17.63333,-61.77046
AI,18.17191,-63.14941,18.25601,-63.0
AL,39.65889,19.40556,42.45139,20.99
AM,38.90292,43.74722,41.24358,46.5446
AO,-17.06667,12.15222,-5.55,22.22466
AQ,-77.846,166.676,-77.846,166.676
AR,-54.8,-72.3508,-21.94467,-53.64581
AS,-14.36111,-171.08833,-11.05528,-169.51278
AT,46.48841,9.57862,48.98333,17.1
AU,-43.16337,113.65713,-10.58257,153.61194
AW,12.52398,-70.02703,12.52398,-70.02703
AX,59.92051,19.61442,60.41165,21.04534
AZ,38.45598,44.84846,41.75259,50.32476
BA,42.71197,15.77806,45.21956,19.36719
BB,13.07067,-59.64396,13.28445,-59.44861
BD,20.85829,88.15638,26.33338,92.29773
BE,49.53771,2.59368,51.46791,6.25749
BF,9.88333,-5.16667,14.96549,1.78838
BG,41.32715,22.52139,44.15861,28.53429
BH,26.06861,50.50389,26.25722,50.65417
BI,-4.1348,29.1248,-2.5845,30.5528
BJ,6.28036,1.26651,11.86819,3.38327
BL,17.89618,-62.84978,17.89618,-62.84978
BM,32.2949,-64.78303,32.38167,-64.67806
BN,4.58361,114.2312,4.89035,115.06667
BO,-22.73206,-69.14843,-9.71828,-57.76667
BQ,12.13333,-68.33333,17.643,-62.9864
BR,-33.69111,-72.89583,2.81972,-32.41083
BS,20.94982,-79.29721,26.87137,-72.96667
BT,26.80069,89.09951,27.90372,91.55424
BW,-26.05,21.64581,-17.80165,28.74946
BY,51.75,23.37083,56.0147,32.578
BZ,16.09835,-89.13917,18.39375,-87.9659
CA,42.11679,-139.43328,70.46916,-52.70931
CC,-12.15681,96.82251,-12.15681,96.82251
CD,-11.76097,12.37148,4.279,30.25224
CF,3.52494,15.13926,10.28488,26.49211
CG,-4.77609,11.8125,1.64806,18.05981
CH,45.83203,5.97153,47.74818,10.29804
CI,4.42295,-8.42592,10.48115,-2.80003
CK,-21.20778,-159.775,-21.20778,-159.775
CL,-54.93355,-109.43241,-18.19821,-67.60963
CM,2.38333,8.8724,12.57535,15.23288
CN,18.22056,75.98951,52.99063,134.28917
CO,-4.21528,-81.70056,13.36667,-67.48588
CR,8.53305,-85.64748,11.07377,-82.62185
CU,19.90553,-84.28599,23.15917,-74.15181
CV,14.86667,-25.09217,17.20171,-22.90509
CW,12.1084,-69.1125,12.29014,-68.93354
CX,-10.42172,105.67912,-10.42172,105.67912
CY,34.66865,32.38166,35.59719,34.37916
CZ,48.61598,12.17577,51.00369,18.82683
DE,47.40724,5.98815,55.01917,14.98853
DJ,11.10861,41.83611,12.42167,43.29056
DK,54.65944,8.12937,57.72093,15.18662
DM,15.23333,-61.46667,15.58333,-61.25
DO,17.80136,-71.85022,19.89131,-68.40431
DZ,22.785,-8.14743,36.92917,8.46667
EC,-4.38181,-90.96654,1.35251,-76.89528
EE,57.60222,22.04694,59.57639,28.19028
EG,22.3457,25.51965,31.5084,34.89005
EH,23.68477,-15.95798,27.1418,-13.18797
ER,13.00917,36.6575,15.77792,42.73944
ES,27.75404,-18.00367,43.74134,4.2899
ET,4.05,34.53333,14.277,42.8
FI,59.83333,21.2,69.90864,30.93276
FJ,-18.14161,177.05,-12.5,179.36451
FK,-51.7,-57.85,-51.7,-57.85
FM,1.07861,137.484,9.766,163.02609
FO,61.47324,-7.3577,62.30388,-6.58901
FR,41.3874,-4.77086,51.07786,9.52242
GA,-3.43198,8.78151,2.07597,14.25905
GB,49.91719,-7.63333,60.15339,1.75159
GD,12.04903,-61.75226,12.48292,-61.45597
GE,41.26458,40.07944,43.38111,46.27667
GF,3.16887,-54.38146,5.66766,-51.80243
GG,49.43333,-2.65,49.71549,-2.20757
GH,4.86641,-2.78516,11.0616,1.19012
GI,36.14474,-5.35257,36.14474,-5.35257
GL,60.14169,-56.14436,72.7872,-37.63676
GM,13.20194,-16.73389,13.78333,-13.85
GN,7.56748,-14.6,12.5311,-8.53333
GP,15.84993,-61.78917,16.47239,-61.07375
GQ,-1.4068,5.63178,3.75578,11.33528
GR,34.8346,19.69969,41.64551,29.59361
GS,-54.28111,-36.5092,-54.28111,-36.5092
GT,13.9274,-92.19298,17.06606,-88.59444
GU,13.26584,144.65852,13.53605,144.88855
GW,11.2825,-16.16528,12.48389,-14.22222
GY,3.38333,-59.8,8.2,-57.13333
HK,22.20453,113.86309,22.45007,114.26667
HN,13.11667,-89.2,16.45,-83.23333
HR,42.58111,13.52389,46.52694,19.37694
HT,18.05,-74.4528,19.9389,-71.72475
HU,45.79108,16.27358,48.46667,22.68096
ID,-10.8593,95.1345,5.88969,140.9419
IE,51.55,-10.26889,55.25,-6.04944
IL,29.55805,34.57149,33.27918,35.5795
IM,54.07405,-4.75099,54.38256,-4.31844
IN,8.09008,68.82655,34.9274,96.81
IQ,29.97421,40.28586,37.19989,48.47309
IR,25.2919,44.38416,39.6482,61.9965
IS,63.44273,-23.70918,66.15198,-13.68368
IT,35.50142,6.69888,47.04031,18.48682
JE,49.16823,-2.10491,49.18804,-2.06178
JM,17.774,-78.3481,18.49358,-76.24864
JO,29.40842,34.97918,33.31405,38.70342
JP,24.34478,123.0,45.40944,145.86454
KE,-4.64756,33.97559,3.93726,41.85688
KG,39.76849,69.3716,42.89106,78.52702
KH,10.48291,102.37574,14.23223,107.42393
KI,1.3278,-159.38832,3.90806,173.26354
KM,-12.36139,43.2525,-11.38472,44.53194
KN,17.12623,-62.84858,17.41473,-62.57267
KP,37.90889,124.39806,42.95722,130.46222
KR,33.25333,126.10863,38.37881,129.55377
KW,28.63917,47.65806,29.4425,48.27472
KY,19.27647,-81.41667,19.66114,-80.10984
KZ,40.66338,46.83361,54.90596,84.87144
LA,14.11785,100.41302,21.68372,107.26667
LB,33.11023,35.13972,34.54278,36.38472
LC,13.71667,-61.06459,14.06667,-60.88786
LI,47.06665,9.50251,47.23799,9.54678
LK,5.94851,79.79528,9.81667,81.84198
LR,4.3782,-11.3671,8.42194,-7.71081
LS,-30.40001,27.23744,-28.76659,29.06751
LT,54.01573,20.99651,56.36149,26.43984
LU,49.45964,5.81639,50.13722,6.50532
LV,55.88333,21.01287,57.89752,28.12165
LY,24.1989,9.50072,32.94701,25.08653
MA,22.6558,-15.60719,35.76727,-1.22855
MC,43.72687,7.41647,43.7489,7.43423
MD,45.48167,27.07787,48.43285,29.9617
ME,41.92936,18.50647,43.3567,20.16652
MF,18.06819,-63.08302,18.06819,-63.08302
MG,-25.3,43.65,-12.31732,50.27876
MH,4.58199,162.33733,11.34735,171.73502
MK,40.93934,20.52421,42.23276,22.88921
ML,10.55,-11.44448,22.67443,3.14111
MM,12.43954,92.89835,25.38327,99.88083
MN,42.84199,89.14358,51.50725,118.51014
MO,22.20056,113.54611,22.20056,113.54611
MP,14.96823,145.61998,15.21233,145.7545
MQ,14.46848,-61.17541,14.86935,-60.83831
MR,15.15846,-17.03842,22.73542,-7.25649
MS,16.70555,-62.21729,16.79183,-62.21058
MT,35.82583,14.20361,36.07222,14.56701
MU,-20.51667,57.36306,-16.60329,63.41667
MV,-0.6,72.89437,6.88744,73.56667
MW,-16.91995,32.88019,-9.70237,35.65067
MX,14.53588,-117.105,32.7,-86.73105
MY,1.24722,99.68252,6.88732,118.61119
MZ,-25.96553,31.99528,-11.31667,40.73583
NA,-28.55,13.83998,-17.4,24.26667
NC,-22.66645,163.64702,-19.71161,167.88333
NE,11.88435,0.75306,18.73694,13.10921
NF,-29.05459,167.96628,-29.05459,167.96628
NG,4.31231,2.73333,13.7543,14.46552
NI,11.1236,-87.4516,14.74189,-83.04175
NL,50.77083,3.38611,53.48025,7.16528
NO,58.0274,4.71485,71.04137,31.11066
NP,26.45505,80.33333,29.83,88.09436
NR,-0.55085,166.91048,-0.50803,166.95813
NU,-19.05451,-169.91768,-19.05451,-169.91768
NZ,-46.6,-176.55973,-34.99604,178.00417
OM,17.01505,52.66042,26.19778,59.52889
PA,7.26534,-82.91275,9.60898,-77.38965
PE,-18.01465,-81.30472,-0.96667,-69.04167
PF,-23.12028,-151.74913,-8.91093,-134.96917
PG,-10.61667,141.29061,-2.0341,155.63333
PH,4.65442,117.04868,20.78733,126.58417
PK,24.14422,61.74573,36.32162,75.63372
PL,49.21328,14.20249,54.83135,24.03723
PM,46.77914,-56.38139,47.0975,-56.1773
PN,-25.06597,-130.10147,-25.06597,-130.10147
PR,17.95358,-67.2499,18.50078,-65.30099
PS,31.25997,34.24357,32.54346,35.53005
PT,32.6448,-31.17847,42.11337,-6.27308
PW,3.00488,131.12168,8.08228,134.71725
PY,-27.38662,-60.78333,-19.91667,-54.30694
QA,24.99226,50.78227,26.13978,51.60337
RE,-21.37839,55.27071,-20.88231,55.79629
RO,43.66126,20.31667,48.23333,29.65356
RS,42.25846,18.9276,46.1,22.77556
RU,41.28413,-179.12198,73.50819,179.35046
RW,-2.59667,28.9075,-1.49984,30.5427
SA,16.57946,35.69014,31.67252,50.20833
SB,-10.725,156.39722,-6.71111,165.79722
SC,-4.76667,55.41667,-4.34808,55.83269
SD,10.55,22.44725,21.06667,37.729
SE,55.34337,11.1712,67.85572,24.13676
SG,1.28967,103.85007,1.28967,103.85007
SH,-37.06757,-14.41194,-7.92861,-5.71675
SI,45.49584,13.52639,46.83694,16.45091
SJ,70.9221,-8.7187,78.22334,15.64689
SK,47.76356,17.02188,49.43503,22.18136
SL,7.24611,-13.28972,9.91376,-10.37135
SM,43.90451,12.4185,43.96897,12.49798
SN,12.485,-17.47581,16.51293,-12.18076
SO,-1.21917,41.83725,11.96611,51.0773
SR,5.00435,-56.97297,5.92606,-54.05522
SS,3.86512,25.67833,11.7431,33.92621
ST,0.13333,6.65,1.63943,7.41951
SV,13.19694,-90.01583,14.33333,-87.83861
SX,18.026,-63.08397,18.04987,-63.03789
SY,32.39332,35.63199,37.17701,42.14006
SZ,-27.31005,31.01667,-25.82659,31.95
TC,21.46122,-71.14188,21.46122,-71.14188
TD,8.26681,14.1539,21.8375,22.84308
TF,-49.35,70.21667,-49.35,70.21667
TG,6.12874,0.20762,10.86225,1.5919
TH,5.77434,97.93288,20.43353,105.49506
TJ,36.72484,67.60931,40.66992,73.96674
TK,-9.38516,-172.51591,-8.54212,-171.24675
TL,-9.31286,124.38333,-8.47111,127.0025
TM,35.27992,52.95517,42.32773,66.04656
TN,32.31662,7.87765,37.27442,11.21965
TO,-21.33333,-175.21333,-15.9544,-173.79616
TR,35.9025,25.90902,42.02683,44.60099
TT,10.14525,-61.68407,11.18229,-60.73525
TV,-8.52425,176.31472,-6.10819,179.20094
TW,22.00417,118.31712,26.15039,121.753
TZ,-11.36667,29.62667,-1.14389,40.33333
UA,44.39214,22.20555,52.18903,40.13222
UG,-1.28538,29.65,3.66088,34.95
US,19.06861,-166.5422,71.29058,-69.05115
UY,-34.94747,-58.41176,-30.25966,-53.38583
UZ,37.22417,58.84596,43.77877,72.76177
VA,41.90268,12.45414,41.90268,12.45414
VC,13.01102,-61.27275,13.29069,-61.1185
VE,1.92027,-72.55212,11.8235,-60.99755
VG,18.42693,-64.62079,18.42693,-64.62079
VI,17.72751,-64.9307,18.3419,-64.74698
VN,8.65724,102.4579,23.27841,112.72541
VU,-19.54167,167.07265,-13.87611,169.28167
WF,-14.31096,-178.15833,-13.28163,-176.17453
WS,-14.03208,-172.63784,-13.45132,-171.53122
XK,42.0265,20.27722,43.10389,21.59889
YE,12.18576,42.67107,17.76999,54.01895
YT,-12.95361,45.05819,-12.69982,45.27938
ZA,-34.66739,16.8697,-22.34881,32.26762
ZM,-17.84194,22.67926,-8.46887,33.1782
ZW,-22.21667,25.83066,-16.03333,32.86667
